name,baseMean,log2FoldChange,padj,detection_call,sample1,sample2,sample3
GUCA1B,46.05720874914411,-2.425777459578157,1.3012750476816813e-5,1,162,64,62
PTK7,0.6466306201876041,-2.292670678100671,0.21977625224375705,0,30,47,45
GZMK,1.3375269248431703,-2.5900010897953627,0.1610085953958114,0,152,47,45
PCDHB15,0.44893684407107043,-2.204031794747966,0.24015739004713324,0,24,47,45
RNF130,154.76142463716806,-1.7201432196040596,0.0019358288875389825,1,354,70,82
THBS4,13.023749382478643,0.7970953902086058,0.49978861105764805,0,142,70,55
HGD,27.087038543206777,-3.9319056013627214,1.5174594712556518e-11,1,24,47,45
WNT5A,22.146255051299168,1.85288486940233,0.11263348443618516,0,372,108,102
HHLA2,232.61268270315452,3.972584299646308,7.078907535851054e-8,1,98,47,55
STAT1,18278.05533924633,1.3529772499488737,7.193401895922763e-4,1,89,78,69
DNAH6,17.763379313018234,0.35211300268625184,0.7973824280335711,0,265,118,74
KCNJ13,10.769445003976692,-7.410187567716924,6.507576816181965e-9,0,98,47,55
CHST10,299.3705737745848,-1.8199624301400186,1.4871616046060051e-5,1,346,89,45
RMDN2,60.28198880903388,-0.7477838321553252,0.09613730286147493,1,225,100,80
EPHA4,165.1889154181251,-1.0901285526766662,0.11219560041008671,1,103,64,55
MARK1,62.2778575914644,2.300085728433878,0.003473038112155967,1,46,21,16
PAPPA2,3.098007435812875,-0.6907960777602734,0.6529569719030962,0,93,47,45
ANGPTL1,48.57344991112592,-5.837600569066816,3.085576165205379e-18,1,24,47,45
RHOU,69.01417085016197,4.1452613518704515,7.396219813771928e-13,1,293,104,87
PRG4,4.824097920756362,-3.3662167122829034,0.0022883723026009095,0,112,47,60
NR5A2,1.0480953481058342,0.30725033061342166,0.8768806135456212,0,137,47,55
CCDC181,2.82114946975567,2.4492762832631194,0.11828896625701767,0,184,98,45
MROH9,1.051515867194227,-3.9092950329540384,0.02230356002928646,0,8,48,46
FILIP1,8.12389738162224,0.5086332577500348,0.7200387153568084,0,103,70,55
CNR1,105.68623116612756,-3.594202835076133,5.166127884523654e-8,1,408,132,116
PLAGL1,175.51998172996468,-1.976003086545286,3.2041249551200973e-9,1,348,100,45
SLC16A7,363.6575403445688,1.0737192858540339,0.007389757216579631,1,74,44,42
TRIM67,4.6431265107084,-1.1237930928860012,0.3012712120898888,0,31,55,46
NR4A3,910.0425612020618,-7.960298065267279,7.926426681166134e-101,1,107,55,63
ONECUT2,1.0182264686852383,2.4819912687446344,0.15056419815061753,0,72,4,8
PGF,11.714259829821273,1.2047905984502938,0.10461222522182746,0,8,48,46
FLVCR2,13.957948677498035,1.371925593041123,0.07070025035653843,0,158,64,45
GPR68,58.41373258060097,1.3025542156449996,0.011124140194724191,1,273,104,55
ESRRB,6.969254994102196,-1.9544191984843584,0.03681227656458757,0,114,47,45
TEK,0.7267977531429674,-2.9263289076055017,0.10647718275595786,0,8,48,46
CCDC170,0.4459304575374777,-1.8327069165857108,0.33881887033989233,0,157,47,62
IQSEC3,1.252951693729327,-2.1762187913741635,0.2341087753970121,0,251,98,45
ZFP30,212.8536932745178,-0.286298330349261,0.47104675916274336,1,307,47,45
TSHZ3,0.5440372453379511,-0.5547574644901974,0.7967779823381815,0,381,55,56
LHX4,78.42266290158628,0.15322431277385284,0.8590348353731109,1,158,105,94
CD80,455.42173159501635,0.28340472289139695,0.7289526234273915,1,103,64,45
GJB6,1.6487766893319433,3.5786777952188613,0.020924367390398633,0,106,47,45
GJA3,6.527293555874138,2.6742950579292435,0.008104055256880242,0,127,55,46
HPCA,0.6324486499469479,0.7327920917698472,0.7142180089255752,0,25,55,56
XPNPEP2,3.871623120528874,-1.3207790055024955,0.2825013442894397,0,8,48,46
PLG,4.934251159502058,3.338252320276727,0.004300818878155216,0,93,47,45
OCM,1.2222305533097717,-4.408461635685816,0.008144966384870923,0,8,48,46
CNTFR,0.4468880885872673,-1.8602335592916477,0.30511274082950257,0,8,48,46
HVCN1,486.5648999950085,-1.337709016169867,0.0761637143024039,1,322,132,78
CDKN2C,716.2260180711223,3.721043845459679,2.2093993498194422e-9,1,70,2,2
NECAB1,10.723317861692431,-0.4434109981867425,0.6608426549935035,0,292,47,82
ATP7B,32.480099277242864,3.724473974229684,1.000621393591242e-7,0,341,130,115
ITIH5,1.013558174955301,0.5085792388279663,0.8125304953756869,0,24,47,45
PLP1,0.47340286500288237,-1.0419148118751875,0.6060061309140174,0,8,48,46
RAB38,13.332442404909656,1.9529471445770652,0.04428488215046031,0,148,104,93
FAM209A,51.06195077856,-4.123870641051283,9.708488124622792e-13,1,99,55,46
SLPI,7.7116752040147585,3.814148361120318,7.806639388209589e-4,0,30,47,45
KCNS1,7.079001341185988,1.330703518980086,0.08638023553655218,0,177,113,45
SLC12A5,2.8941954161785115,-0.6864158031634165,0.5896297621521107,0,113,55,63
VAMP7,1874.8046602922227,0.3567391453010895,0.2611575767580568,1,24,47,45
OR2B6,11.241611129887795,3.4939737645639135,0.003546206453294141,0,30,47,45
DOK4,41.80504755678226,1.733910992023347,0.0018903326586622565,0,405,141,82
SOX9,0.7807009881622358,-3.058288726775659,0.09229994308211145,0,357,64,93
HS3ST3B1,14.070472354705924,-1.7462416163323187,0.022158972330410073,0,158,47,45
BARHL1,0.7033205652706894,-3.4291332813997157,0.05433002006872668,0,8,48,46
TMEM74B,6.80057894565495,-0.47437957645132667,0.6422119353529834,0,257,70,45
ARMCX5,252.0745053614279,-0.7062911182599485,0.015281875350948463,1,270,116,80
ID1,69.99416381199275,-4.9327419862529025,6.263381133033711e-17,1,371,156,126
CCR7,827.6968867065863,-2.6472971521985635,9.353203367772923e-8,1,141,47,45
CFP,17.382604779669904,-1.6820718898285683,0.017164347240610802,0,117,55,46
NXF5,1.3023000780972998,-2.34627670408563,0.16571318877100372,0,30,64,45
IL22,3.6839207310470212,-5.172646127863031,3.293973800521887e-4,0,8,48,46
WFIKKN1,2.3108938681881575,-0.9404031762125803,0.4691758693475813,0,24,47,45
IL17B,1.7709694721625262,0.16985066052836686,0.930960718335411,0,8,48,46
TNFRSF19,0.9906508491567045,2.417242523681776,0.19177493760826805,0,131,64,62
ZNF835,18.778116442358698,2.8358304710129176,2.1122799473836492e-4,0,242,47,45
LRFN1,21.890216353880263,-0.6191058875558184,0.3524977189831791,0,377,127,129
C22orf24,9.55708635538617,-2.0094927102057714,0.0057869612175220865,0,30,47,45
A4GALT,17.47972074624789,2.017855824877145,0.05419984061783503,0,284,70,91
KCNC1,2.0839130142202986,-2.1293329226497857,0.12569023392736006,0,8,48,46
TPH1,32.1527428794864,-2.3033585615079324,9.119402997667113e-6,1,110,70,74
SHBG,7.147729314609438,-2.2752224631348357,0.060687629425646025,0,156,46,44
ADCY4,56.874854302851595,-4.7987908327080255,1.8693036637718811e-16,1,8,48,46
AJUBA,8.492882908011271,1.231180368534098,0.17087079031684765,0,177,104,96
CDO1,1.5303587681379507,-2.038215013264159,0.16718697067600471,0,8,48,46
FOXJ1,4.2651380859265275,-0.7610190241212605,0.571202268358146,0,8,48,46
GALNT8,9.615708283754023,-2.7340284642205086,0.002000727930277149,0,106,64,55
KCNA5,2.0137978116517377,-0.9671345130878022,0.57983806595431,0,8,48,46
APOE,20.22840408182736,-5.06815766723296,1.600721088296819e-14,1,25,55,46
APOC1,4.799190448920548,3.4844324224103618,0.003102218739113753,0,153,64,45
GADD45G,5.712453651360487,-1.3642621729764906,0.2894672598099293,0,280,94,82
NCAN,1.5746837403074163,0.8901678674891594,0.5695701362677374,0,172,47,62
PLVAP,5.16890892905679,-2.845026779823285,0.0750717341227015,0,30,47,45
USHBP1,11.081961119934803,-0.03064321312246664,0.980607047813739,0,8,48,46
ACSBG2,2.2779573029826117,1.4495679599427005,0.2797665317243544,0,31,55,46
SAG,5.213509295996994,-3.9523836639780705,7.878553350278494e-5,0,24,47,45
CALY,3.14579959496058,-6.253657360006547,3.565205464517437e-5,0,8,48,46
PAK4,214.5206051321192,0.28208908843074565,0.6145240567043428,1,397,180,146
CCDC62,26.400919740884966,-4.200551033789691,7.325793829347606e-13,1,158,47,62
PNCK,3.96732059229462,-4.328970429642637,1.90074839007242e-4,0,24,47,45
AKAP12,3.4802472987355424,0.9468952439633092,0.4606644579894226,0,238,47,74
ULBP3,10.438135865929633,1.9041421217185635,0.01564837267321165,0,157,89,45
CCL25,71.51983298136001,1.3861933804474527,0.29214520535747107,0,8,48,46
NAPSB,384.9085600183007,-2.845081793049939,1.3836512387870583e-8,1,8,48,46
IL13RA1,171.99295527746585,-2.9748007993472454,3.0517616390252233e-7,1,342,135,120
ZSCAN5A,87.7593056416115,2.7914008805538764,7.660525102723659e-12,1,330,158,135
LHX1,0.5761295204149053,1.648949452140692,0.3829030814509402,0,24,47,45
REEP2,3.9447025743903397,2.042307234632703,0.09851027891492055,0,146,92,45
MTSS1L,37.76385275553564,-7.892356920906799,3.924684426551878e-17,1,340,98,82
SNAP25,2.250572056385355,-1.1830500032562654,0.42757480255853736,0,172,47,45
NES,33.36826975363488,2.007057215225048,0.17646421364568485,0,83,13,13
FCRL2,1065.3060742460507,-1.7750783268320574,0.00368001866822885,1,107,55,56
PDE6A,1.5420588235563861,0.4384719767320888,0.8076453840078954,0,99,55,56
RNF17,2.194976725094726,0.4777954012482502,0.8015594122461862,0,126,47,45
CHIT1,151.18899465658276,-0.23177502541997924,0.7762291498123031,0,144,95,45
CCNA1,19.766697974194862,7.809586257195677,5.260237513240364e-10,1,146,47,45
GSTM3,72.15774488973172,3.2159644988589227,0.011826849057913764,1,241,55,46
CMPK2,1463.3528841497914,-1.6367628174321531,0.01507707252446821,0,131,94,45
CRB1,1.620126713716874,-2.1611952957758147,0.16304886951926764,0,24,47,45
PIWIL4,10.026057634545088,-4.358941997625387,1.556052450572025e-5,0,106,64,45
DAGLA,0.5810040344390557,3.200205515910539,0.07426169730566494,0,8,48,46
DZIP1,2.70341595403985,4.176551256704031,0.003810118310155416,0,234,110,45
CCNJL,0.5933804186992541,-2.0858640794887418,0.27000849484183165,0,230,55,79
SDS,1.1773939526705357,-2.45133458961863,0.12517346630688184,0,8,48,46
HNF1A,15.988213840019403,1.0993076701628843,0.11107838236148461,0,176,98,82
CCDC146,93.9393148198622,-2.12175150493179,4.4214751005600003e-4,1,153,105,93
LMO2,18.325393379795095,1.616899732072903,0.011129665267246801,0,24,47,45
MPHOSPH6,450.0810201613057,3.384515466764014,1.255453928334712e-23,1,413,184,150
EDAR,0.7255411437752862,-1.1794890311396347,0.5465582880424477,0,30,47,45
STAB2,3.8555021982931263,0.7932253707158797,0.6008387655963826,0,94,55,46
USP44,25.48602626057303,-1.8879222353888019,0.0049388492724561864,1,176,95,45
THSD1,56.43730711622835,-1.8066797870894868,1.0799126264257097e-4,1,211,106,55
LRCH1,874.9380275323616,-1.2344994513907188,0.0030983513389650124,1,37,41,39
SPRY2,14.102494506196917,-5.740703671805693,1.9446163763856216e-6,0,239,103,55
EDNRB,28.891097254039288,-1.7467655452935216,0.23033507717594018,0,81,3,4
SCRN1,3285.4778007774585,-1.0729809056004338,0.009768027451734825,1,389,155,134
NACAD,3.835006130704215,-0.1386007400435853,0.925885301675838,0,122,47,55
ZFHX2,37.96868656610953,1.503685500187082,0.020344206284492444,0,146,84,45
TM6SF1,67.2380048160226,4.965153109325721,3.8754563237288587e-16,1,318,106,76
MYCBPAP,27.42528659614377,2.1932693261209737,0.001284075099330289,0,8,48,46
LIMD2,3573.114576550441,-2.0463223619952724,4.701214855607467e-10,1,41,20,23
TBR1,1.7658944542935533,-0.5708265097222874,0.7205781551811762,0,98,47,45
HLX,43.32670443781284,-0.6161404259684083,0.2327337350928433,1,190,116,45
DAB2IP,92.71350637589885,-0.43592865668218633,0.5016647905057269,0,309,145,45
SLC2A8,180.05587211689004,1.0184299005991193,0.0017213087309562287,1,54,31,28
ZFP37,47.13856238855249,0.9922247435898264,0.010048676181418982,1,215,105,98
BAAT,3.7604474782594717,0.25335851208218657,0.8441344852577617,0,109,63,44
WDR38,0.8876300716933311,1.779441109563036,0.3185507145944817,0,7,48,46
ENPP2,276.6558662183133,1.2965405980785123,0.1148850680715804,1,378,94,45
SIT1,524.8483624800086,1.2825514425427613,1.9213640626088792e-5,1,93,47,45
GCM1,40.202459951501226,-6.430029056625181,2.635469688344987e-20,1,93,47,45
C6orf52,21.75654160990184,3.9118031353579132,8.042167466400635e-5,0,174,83,82
PAQR5,0.5189967327721449,0.07001464842238352,0.9788355281220389,0,122,70,55
PLCB2,474.2599958100657,-3.132322685951972,3.01967741262005e-16,1,144,47,45
SLC28A2,2.3398032644427182,-2.363827631295683,0.15756706416236338,0,24,47,45
CYP19A1,2.3669017369477645,3.7254291275917435,0.010560714065914769,0,197,108,98
BCL2L10,8.909693833361823,-0.4881757102218955,0.5117719619107449,0,130,63,44
SPTBN5,205.6497164084602,-1.5331503779095847,0.04578009339154227,1,98,47,45
ARHGAP29,2.17580149714517,4.383263190706201,0.0050588486069366055,0,157,94,45
CYP1B1,28.71838934636487,4.154070841182835,2.0035471939384156e-13,1,316,116,76
AOX1,1.0982550355531355,3.232914296123036,0.05910588490349693,0,99,55,46
MSTN,3.1270846030143704,-1.7311204074091395,0.20415187373095361,0,93,47,45
MDH1B,7.802500588333824,5.251380938424,3.063229083098483e-5,0,155,83,55
APH1B,482.46016899933954,-1.1141980948239851,0.0013136958500751935,1,323,117,74
CDKL2,0.5919663917197789,1.9548225267903323,0.294648633257513,0,379,143,112
KIAA1644,0.8156983710717008,-3.541316550017296,0.047823016833158614,0,236,47,45
AMDHD1,25.043139837941094,1.5081605808003584,0.002977499696838902,0,244,105,100
ASCL1,6.920517163059192,0.20130495938950813,0.905701194973803,0,25,55,46
SLC39A5,2.7935040065062706,-1.180407971697143,0.3160347417950742,0,24,47,45
FITM1,8.86727723493557,-1.8524327738763453,0.021533532183449666,0,94,55,56
ADAM21,2.6944161362734937,-0.13161163379408,0.93211034409381055,0,103,70,45
ESR2,234.32620314045386,-3.7068211817639964,5.637691517285387e-13,1,172,95,55
HDC,1.2327013447150903,-4.040830210125551,0.019590084133583718,0,8,48,46
GCNT3,1.8970874932598925,-0.07346286994686967,0.9694852721541138,0,162,70,45
PSTPIP1,173.41075999150632,-0.5409663450319614,0.1450686700088346,1,106,64,45
LMAN1L,0.5258602358269449,-0.6273290183160192,0.7692099660127297,0,8,48,46
WDR93,1.023035271685676,0.40285957573243125,0.8348188346611236,0,24,47,45
ZFHX3,128.66887004763777,-0.21589214304624488,0.636017888779368,1,403,176,144
NUDT7,6.637250697181662,1.616711982310914,0.09018392456826023,0,313,133,91
MBTPS1,5363.633330618996,-1.1010051532191258,0.0031807695717570444,1,82,79,70
